

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb  5 10:52:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K22
   618  007E59  00                 	db	0
   619  007E5A                     STR_6:
   620  007E5A  0A                 	db	10
   621  007E5B  54                 	db	84	;'T'
   622  007E5C  68                 	db	104	;'h'
   623  007E5D  65                 	db	101	;'e'
   624  007E5E  20                 	db	32
   625  007E5F  76                 	db	118	;'v'
   626  007E60  61                 	db	97	;'a'
   627  007E61  6C                 	db	108	;'l'
   628  007E62  75                 	db	117	;'u'
   629  007E63  65                 	db	101	;'e'
   630  007E64  20                 	db	32
   631  007E65  65                 	db	101	;'e'
   632  007E66  6E                 	db	110	;'n'
   633  007E67  74                 	db	116	;'t'
   634  007E68  65                 	db	101	;'e'
   635  007E69  72                 	db	114	;'r'
   636  007E6A  65                 	db	101	;'e'
   637  007E6B  64                 	db	100	;'d'
   638  007E6C  20                 	db	32
   639  007E6D  69                 	db	105	;'i'
   640  007E6E  73                 	db	115	;'s'
   641  007E6F  20                 	db	32
   642  007E70  74                 	db	116	;'t'
   643  007E71  6F                 	db	111	;'o'
   644  007E72  6F                 	db	111	;'o'
   645  007E73  20                 	db	32
   646  007E74  6C                 	db	108	;'l'
   647  007E75  61                 	db	97	;'a'
   648  007E76  72                 	db	114	;'r'
   649  007E77  67                 	db	103	;'g'
   650  007E78  65                 	db	101	;'e'
   651  007E79  2C                 	db	44
   652  007E7A  20                 	db	32
   653  007E7B  72                 	db	114	;'r'
   654  007E7C  65                 	db	101	;'e'
   655  007E7D  65                 	db	101	;'e'
   656  007E7E  6E                 	db	110	;'n'
   657  007E7F  74                 	db	116	;'t'
   658  007E80  65                 	db	101	;'e'
   659  007E81  72                 	db	114	;'r'
   660  007E82  20                 	db	32
   661  007E83  63                 	db	99	;'c'
   662  007E84  6F                 	db	111	;'o'
   663  007E85  6D                 	db	109	;'m'
   664  007E86  6D                 	db	109	;'m'
   665  007E87  61                 	db	97	;'a'
   666  007E88  6E                 	db	110	;'n'
   667  007E89  64                 	db	100	;'d'
   668  007E8A  00                 	db	0
   669  007E8B                     STR_18:
   670  007E8B  0A                 	db	10
   671  007E8C  0D                 	db	13
   672  007E8D  45                 	db	69	;'E'
   673  007E8E  72                 	db	114	;'r'
   674  007E8F  72                 	db	114	;'r'
   675  007E90  6F                 	db	111	;'o'
   676  007E91  72                 	db	114	;'r'
   677  007E92  20                 	db	32
   678  007E93  6C                 	db	108	;'l'
   679  007E94  65                 	db	101	;'e'
   680  007E95  76                 	db	118	;'v'
   681  007E96  65                 	db	101	;'e'
   682  007E97  6C                 	db	108	;'l'
   683  007E98  20                 	db	32
   684  007E99  69                 	db	105	;'i'
   685  007E9A  73                 	db	115	;'s'
   686  007E9B  20                 	db	32
   687  007E9C  32                 	db	50	;'2'
   688  007E9D  20                 	db	32
   689  007E9E  61                 	db	97	;'a'
   690  007E9F  6E                 	db	110	;'n'
   691  007EA0  64                 	db	100	;'d'
   692  007EA1  20                 	db	32
   693  007EA2  69                 	db	105	;'i'
   694  007EA3  73                 	db	115	;'s'
   695  007EA4  20                 	db	32
   696  007EA5  6F                 	db	111	;'o'
   697  007EA6  66                 	db	102	;'f'
   698  007EA7  20                 	db	32
   699  007EA8  63                 	db	99	;'c'
   700  007EA9  6F                 	db	111	;'o'
   701  007EAA  6E                 	db	110	;'n'
   702  007EAB  63                 	db	99	;'c'
   703  007EAC  65                 	db	101	;'e'
   704  007EAD  72                 	db	114	;'r'
   705  007EAE  6E                 	db	110	;'n'
   706  007EAF  20                 	db	32
   707  007EB0  00                 	db	0
   708  007EB1                     STR_16:
   709  007EB1  0A                 	db	10
   710  007EB2  0D                 	db	13
   711  007EB3  45                 	db	69	;'E'
   712  007EB4  72                 	db	114	;'r'
   713  007EB5  72                 	db	114	;'r'
   714  007EB6  6F                 	db	111	;'o'
   715  007EB7  72                 	db	114	;'r'
   716  007EB8  20                 	db	32
   717  007EB9  6C                 	db	108	;'l'
   718  007EBA  65                 	db	101	;'e'
   719  007EBB  76                 	db	118	;'v'
   720  007EBC  65                 	db	101	;'e'
   721  007EBD  6C                 	db	108	;'l'
   722  007EBE  20                 	db	32
   723  007EBF  69                 	db	105	;'i'
   724  007EC0  73                 	db	115	;'s'
   725  007EC1  20                 	db	32
   726  007EC2  31                 	db	49	;'1'
   727  007EC3  20                 	db	32
   728  007EC4  61                 	db	97	;'a'
   729  007EC5  6E                 	db	110	;'n'
   730  007EC6  64                 	db	100	;'d'
   731  007EC7  20                 	db	32
   732  007EC8  69                 	db	105	;'i'
   733  007EC9  73                 	db	115	;'s'
   734  007ECA  20                 	db	32
   735  007ECB  6D                 	db	109	;'m'
   736  007ECC  6F                 	db	111	;'o'
   737  007ECD  64                 	db	100	;'d'
   738  007ECE  65                 	db	101	;'e'
   739  007ECF  72                 	db	114	;'r'
   740  007ED0  61                 	db	97	;'a'
   741  007ED1  74                 	db	116	;'t'
   742  007ED2  65                 	db	101	;'e'
   743  007ED3  2E                 	db	46
   744  007ED4  00                 	db	0
   745  007ED5                     STR_11:
   746  007ED5  55                 	db	85	;'U'
   747  007ED6  6E                 	db	110	;'n'
   748  007ED7  72                 	db	114	;'r'
   749  007ED8  65                 	db	101	;'e'
   750  007ED9  63                 	db	99	;'c'
   751  007EDA  6F                 	db	111	;'o'
   752  007EDB  67                 	db	103	;'g'
   753  007EDC  6E                 	db	110	;'n'
   754  007EDD  69                 	db	105	;'i'
   755  007EDE  7A                 	db	122	;'z'
   756  007EDF  65                 	db	101	;'e'
   757  007EE0  64                 	db	100	;'d'
   758  007EE1  20                 	db	32
   759  007EE2  63                 	db	99	;'c'
   760  007EE3  6F                 	db	111	;'o'
   761  007EE4  6D                 	db	109	;'m'
   762  007EE5  6D                 	db	109	;'m'
   763  007EE6  61                 	db	97	;'a'
   764  007EE7  6E                 	db	110	;'n'
   765  007EE8  64                 	db	100	;'d'
   766  007EE9  2E                 	db	46
   767  007EEA  20                 	db	32
   768  007EEB  54                 	db	84	;'T'
   769  007EEC  72                 	db	114	;'r'
   770  007EED  79                 	db	121	;'y'
   771  007EEE  20                 	db	32
   772  007EEF  61                 	db	97	;'a'
   773  007EF0  67                 	db	103	;'g'
   774  007EF1  61                 	db	97	;'a'
   775  007EF2  69                 	db	105	;'i'
   776  007EF3  6E                 	db	110	;'n'
   777  007EF4  2E                 	db	46
   778  007EF5  20                 	db	32
   779  007EF6  0A                 	db	10
   780  007EF7  00                 	db	0
   781  007EF8                     STR_3:
   782  007EF8  44                 	db	68	;'D'
   783  007EF9  65                 	db	101	;'e'
   784  007EFA  63                 	db	99	;'c'
   785  007EFB  72                 	db	114	;'r'
   786  007EFC  65                 	db	101	;'e'
   787  007EFD  6D                 	db	109	;'m'
   788  007EFE  65                 	db	101	;'e'
   789  007EFF  6E                 	db	110	;'n'
   790  007F00  74                 	db	116	;'t'
   791  007F01  20                 	db	32
   792  007F02  73                 	db	115	;'s'
   793  007F03  70                 	db	112	;'p'
   794  007F04  65                 	db	101	;'e'
   795  007F05  65                 	db	101	;'e'
   796  007F06  64                 	db	100	;'d'
   797  007F07  20                 	db	32
   798  007F08  6F                 	db	111	;'o'
   799  007F09  66                 	db	102	;'f'
   800  007F0A  20                 	db	32
   801  007F0B  6D                 	db	109	;'m'
   802  007F0C  6F                 	db	111	;'o'
   803  007F0D  74                 	db	116	;'t'
   804  007F0E  6F                 	db	111	;'o'
   805  007F0F  72                 	db	114	;'r'
   806  007F10  2E                 	db	46
   807  007F11  20                 	db	32
   808  007F12  0A                 	db	10
   809  007F13  0D                 	db	13
   810  007F14  00                 	db	0
   811  007F15                     STR_7:
   812  007F15  0A                 	db	10
   813  007F16  54                 	db	84	;'T'
   814  007F17  68                 	db	104	;'h'
   815  007F18  65                 	db	101	;'e'
   816  007F19  20                 	db	32
   817  007F1A  6D                 	db	109	;'m'
   818  007F1B  6F                 	db	111	;'o'
   819  007F1C  74                 	db	116	;'t'
   820  007F1D  6F                 	db	111	;'o'
   821  007F1E  72                 	db	114	;'r'
   822  007F1F  20                 	db	32
   823  007F20  69                 	db	105	;'i'
   824  007F21  73                 	db	115	;'s'
   825  007F22  20                 	db	32
   826  007F23  73                 	db	115	;'s'
   827  007F24  65                 	db	101	;'e'
   828  007F25  74                 	db	116	;'t'
   829  007F26  20                 	db	32
   830  007F27  74                 	db	116	;'t'
